ï»¿web-scraper-order,web-scraper-start-url,reviewText,location,date,reviewTitle,rating,reviewsWritten,numberThanks,username,reviewedWhen
1557154835-1423,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or10-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"i have never seen one minute of game of thrones but when my son found out how close to this cave we were going to be, visiting got added to our agenda.  although on private land the owner appears to have relented to the pressure...more","Yarmouth, Maine",2018-05-01T00:00:00Z,if youâ€™re a fan you gotta stop,5,67,10,sfosterphotography,"Reviewed May 22, 2018"
1557154828-1409,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or30-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"as a game of thrones fan, this was something i really wanted to see. you really appreciate the power of cgi after seeing it in person! in the show the cave looks much bigger.

however, if you're not a fan it's probably skip-able. the cave...more","Calgary, Canada",2018-04-01T00:00:00Z,quick stop,3,203,125,KTYYC,"Reviewed April 28, 2018"
1557154822-1385,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or50-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,always good to see natural formations etc but not massively worth going to see unless your passing or your a massive game of thrones fan.,null,2017-05-01T00:00:00Z,plate split,3,32,8,Bjornm5000,"Reviewed July 9, 2017"
1557154832-1418,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or20-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"as far as holes in the ground go, this one is epic. a relatively  easy climb down surrounded by a quiet location with nothing but underground volcanic activity for company. the water underground was warm....do you dare put your hand in!?

if you want to...more","Manchester, United Kingdom",2017-10-01T00:00:00Z,game of thrones fans eat your heart out,5,17,1,JesskaMinx,"Reviewed April 2, 2018"
1557154819-1379,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or60-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"...i guess it wasn't until made famous by game of thrones (i didn't even know that it was featured in until i went there as i don't even like the show). 

i was a little disappointed that you're not allowed to swim there as the...more","Calgary, Canada",2015-07-01T00:00:00Z,beautiful cave!,4,79,49,teedus,"Reviewed August 13, 2015"
1557154819-1377,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or60-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"game of thrones fans might recognize the entrance to this cave as the setting of jon snow and ygritte's special friend time, but the cave itself is a beautiful and bizarre destination on its own. when i visited, there were a couple people inside as...more","Cleveland, Ohio",2015-10-01T00:00:00Z,step into another world,4,72,22,Emma W,"Reviewed May 5, 2016"
1557154819-1378,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or60-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,...if you're in the area it is worth a visit but do not expect it to look like any post production scenes from game of thrones.more,"West Plains, Missouri",2015-08-01T00:00:00Z,a hot pool in a cave is worth a visit,4,75,43,Nate694,"Reviewed October 13, 2015"
1557154966-1437,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"ok, so i stopped here because it was jon and ygritte's love cave in game of thrones. it's absolutely beautiful. kind of crowded when i was there so i waited patiently to take a photo. there are two entrances ... the one that's further to...more","Alexandria, Virginia",2018-09-01T00:00:00Z,go to the second entrance!,4,46,19,577erinj,"Reviewed September 21, 2018"
1557154966-1431,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,so throughout our iceland journey we kind of did our own game of thrones tour and this cave was on our list of places to stop at. it's very tiny and tv made it look way larger. only about 5 people can actually hike down...more,"Tempe, Arizona",2017-08-01T00:00:00Z,game of thrones!,5,226,94,meghancyr,"Reviewed April 30, 2018"
1557154966-1432,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,...and although swimming is prohibited you can still dip a finger in the water. this is also the famous location from game of thrones where jon snow had a moment with ygritte. also the water looks beautiful and crystal clear when photographed.more,"Faridabad, India",2019-04-01T00:00:00Z,game of pools !,4,49,4,janmeetm,Reviewed 1 week ago
1557154966-1435,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,a filming location for game of thrones these old hot pools were used by locals back in the day. unfortunately you canâ€™t swim in these any more but they are interesting to see non the less.,"Salt Lake City, Utah",2018-10-01T00:00:00Z,worth a visit,5,1159,306,Global_Traveller11,"Reviewed November 3, 2018"
1557154966-1438,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"as a game of thrones fan, it is always nice to visit sites associated with the series. but the place is really much smaller than expected and you canâ€™t bathe in the pool. if you are not a fan, donâ€™t expect too much.","Singapore, Singapore",2018-06-01T00:00:00Z,game of thrones fame,4,202,82,lowsweeheng,"Reviewed June 4, 2018"
1557154966-1440,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"if you are in the area, don't miss this place. some may recognize it from game of thrones as egret and jon snow's love cave. it is too hot to get into, but still really cool and interesting. the water is so clear!","Washington DC, District of Columbia",2018-05-01T00:00:00Z,hidden gem you must visit,5,111,26,wearecured,"Reviewed June 15, 2018"
1557154966-1439,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,...this is a must do if you are in the myvatn area. many people were also extremely excited because of this being in game of thrones.more,"Los Angeles, California",2017-09-01T00:00:00Z,steam coming off blue water,5,325,89,Kaymtravel7,"Reviewed August 22, 2018"
1557154966-1433,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"this is a great cave (wear crampons to get down into it, if you have them) whether you're a fan of game of thrones or not!  beautiful and we were the only people there for at least half an hour which was nice and peaceful!","Denver, Colorado",2019-03-01T00:00:00Z,great for got fans!,5,668,338,WorldTravelerCO,"Reviewed March 29, 2019"
1557154966-1436,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"...yup, it's the same cave they used in game of thrones. take the paved road from the north and wait your turn to climb down the rocks.  your visit should last no more than 5 minutes, but if you're into got, it's worth the stop!more","Greenville, South Carolina",2018-09-01T00:00:00Z,jon snow sex cave :d,4,414,139,ms971,"Reviewed September 30, 2018"
1557154966-1434,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"this is definitely a spot for those into game of thrones.  it was quite busy when we went and that made the small cave feel somewhat cramped and the visit somewhat rushed with all of the other people mulling around.  while it is pretty, you...more","Germantown, Wisconsin",2018-09-01T00:00:00Z,a spot for those into got,5,402,171,dr_j_now,"Reviewed January 9, 2019"
